method,path,called_by_frontend,evidence
GET,/,no,server/api/routers/core.py:9
POST,/admin/unmask,no,server/api/routers/admin.py:14
GET,/ai/analysis/{path:path},no,server/api/routers/image_analysis.py:76
POST,/ai/analytics/patterns,no,server/api/routers/ai_insights.py:112
POST,/ai/analyze,no,server/api/routers/image_analysis.py:14
GET,/ai/insights,no,server/api/routers/ai_insights.py:56
POST,/ai/insights,no,server/api/routers/ai_insights.py:13
GET,/ai/insights/photo/{photo_path:path},no,server/api/routers/ai_insights.py:34
GET,/ai/insights/stats,no,server/api/routers/ai_insights.py:101
GET,/ai/insights/type/{insight_type},no,server/api/routers/ai_insights.py:45
DELETE,/ai/insights/{insight_id},no,server/api/routers/ai_insights.py:86
PUT,/ai/insights/{insight_id},no,server/api/routers/ai_insights.py:67
GET,/albums,no,server/api/routers/albums.py:33
POST,/albums,no,server/api/routers/albums.py:18
DELETE,/albums/{album_id},no,server/api/routers/albums.py:94
GET,/albums/{album_id},no,server/api/routers/albums.py:45
PUT,/albums/{album_id},no,server/api/routers/albums.py:76
DELETE,/albums/{album_id}/photos,no,server/api/routers/albums.py:131
POST,/albums/{album_id}/photos,no,server/api/routers/albums.py:112
POST,/albums/{album_id}/refresh,no,server/api/routers/albums.py:150
GET,/api/actions/detect-apps,yes,server/api/routers/system.py:24
GET,/api/advanced/comprehensive-stats,yes,server/main_advanced_features.py:313
POST,/api/advanced/scan-directory,yes,server/main_advanced_features.py:197
GET,/api/advanced/status,yes,server/main_advanced_features.py:147
GET,/api/cache/cleanup,no,server/api/routers/system.py:44
POST,/api/cache/clear,yes,server/api/routers/system.py:37
GET,/api/cache/stats,no,server/api/routers/system.py:30
POST,/api/clusters/{cluster_id}/merge,no,server/api/routers/people_photo_association.py:383
GET,/api/clusters/{cluster_id}/quality,no,server/api/routers/people_photo_association.py:341
GET,/api/duplicates,no,server/api/routers/duplicates.py:15
POST,/api/duplicates/cleanup,no,server/api/routers/duplicates.py:90
POST,/api/duplicates/scan,no,server/api/routers/duplicates.py:26
GET,/api/duplicates/stats,no,server/api/routers/duplicates.py:79
DELETE,/api/duplicates/{group_id},no,server/api/routers/duplicates.py:68
POST,/api/duplicates/{group_id}/resolve,no,server/api/routers/duplicates.py:56
POST,/api/faces/cluster,yes,server/api/routers/people_photo_association.py:246
GET,/api/faces/clusters,yes,server/api/routers/face_recognition.py:23
GET,/api/faces/clusters/hidden,no,server/api/routers/face_recognition.py:1047
GET,/api/faces/clusters/visible,no,server/api/routers/face_recognition.py:1021
DELETE,/api/faces/clusters/{cluster_id},no,server/api/routers/face_recognition.py:377
POST,/api/faces/clusters/{cluster_id}/hide,no,server/api/routers/face_recognition.py:991
POST,/api/faces/clusters/{cluster_id}/label,no,server/api/routers/face_recognition.py:280
GET,/api/faces/clusters/{cluster_id}/photos,yes,server/api/routers/face_recognition.py:460
POST,/api/faces/clusters/{cluster_id}/rename,no,server/api/routers/face_recognition.py:1224
POST,/api/faces/clusters/{cluster_id}/unhide,no,server/api/routers/face_recognition.py:1006
GET,/api/faces/crop/{face_id},yes,server/api/routers/face_recognition.py:855
GET,/api/faces/low-confidence,yes,server/api/routers/face_recognition.py:571
POST,/api/faces/merge,no,server/api/routers/face_recognition.py:1158
POST,/api/faces/move,no,server/api/routers/face_recognition.py:1137
GET,/api/faces/person/{person_name},yes,server/api/routers/face_recognition.py:356
GET,/api/faces/photos-with-faces,no,server/api/routers/face_recognition.py:689
POST,/api/faces/prototypes/recompute,no,server/api/routers/face_recognition.py:1243
POST,/api/faces/scan,no,server/api/routers/face_recognition.py:62
POST,/api/faces/scan-async,yes,server/api/routers/face_recognition.py:186
POST,/api/faces/scan-single,yes,server/api/routers/face_recognition.py:310
GET,/api/faces/scan-status/{job_id},yes,server/api/routers/face_recognition.py:299
GET,/api/faces/singletons,yes,server/api/routers/face_recognition.py:521
POST,/api/faces/split,no,server/api/routers/face_recognition.py:1111
GET,/api/faces/stats,yes,server/api/routers/face_recognition.py:779
GET,/api/faces/unassigned,no,server/api/routers/face_recognition.py:1199
POST,/api/faces/undo,no,server/api/routers/face_recognition.py:1184
GET,/api/faces/unidentified,no,server/api/routers/face_recognition.py:461
GET,/api/faces/{detection_id}/similar,no,server/api/routers/people_photo_association.py:294
GET,/api/faces/{detection_id}/thumbnail,no,server/api/routers/people_photo_association.py:192
POST,/api/faces/{face_id}/assign,yes,server/api/routers/face_recognition.py:735
POST,/api/faces/{face_id}/confirm,no,server/api/routers/face_recognition.py:1073
POST,/api/faces/{face_id}/create-person,yes,server/api/routers/face_recognition.py:772
POST,/api/faces/{face_id}/reject,no,server/api/routers/face_recognition.py:1092
GET,/api/intent/detect,no,server/api/routers/intent.py:9
GET,/api/logs/test,no,server/api/routers/system.py:51
GET,/api/notes/search,no,server/api/routers/notes.py:61
GET,/api/notes/stats,no,server/api/routers/notes.py:94
GET,/api/people/search,no,server/api/routers/face_recognition.py:846
GET,/api/people/{person_id}/analytics,yes,server/api/routers/face_recognition.py:1039
POST,/api/photos/batch/faces/detect,no,server/api/routers/people_photo_association.py:213
GET,/api/photos/{file_path:path}/edit,no,server/api/routers/photo_edits.py:11
POST,/api/photos/{file_path:path}/edit,no,server/api/routers/photo_edits.py:21
DELETE,/api/photos/{file_path:path}/edits,no,server/api/routers/edits.py:36
GET,/api/photos/{file_path:path}/edits,no,server/api/routers/edits.py:11
POST,/api/photos/{file_path:path}/edits,no,server/api/routers/edits.py:22
DELETE,/api/photos/{file_path:path}/notes,no,server/api/routers/notes.py:44
GET,/api/photos/{file_path:path}/notes,no,server/api/routers/notes.py:15
POST,/api/photos/{file_path:path}/notes,no,server/api/routers/notes.py:26
GET,/api/photos/{file_path:path}/rating,no,server/api/routers/ratings.py:13
POST,/api/photos/{file_path:path}/rating,no,server/api/routers/ratings.py:24
GET,/api/photos/{photo_path:path}/faces,no,server/api/routers/people_photo_association.py:148
POST,/api/photos/{photo_path:path}/faces/detect,no,server/api/routers/people_photo_association.py:103
GET,/api/photos/{photo_path:path}/people,no,server/api/routers/people_photo_association.py:16
POST,/api/photos/{photo_path:path}/people,no,server/api/routers/people_photo_association.py:30
DELETE,/api/photos/{photo_path:path}/people/{person_id},no,server/api/routers/people_photo_association.py:75
GET,/api/ratings/photos/{rating},no,server/api/routers/ratings.py:44
GET,/api/ratings/stats,no,server/api/routers/ratings.py:74
GET,/api/schema,no,server/api/routers/system.py:17
POST,/api/search/count,yes,server/api/routers/semantic_search.py:19
POST,/bulk/action,no,server/api/routers/bulk_actions.py:13
GET,/bulk/can-undo/{action_id},no,server/api/routers/bulk_actions.py:73
POST,/bulk/delete,no,server/api/routers/bulk.py:53
POST,/bulk/export,no,server/api/routers/bulk.py:12
POST,/bulk/favorite,no,server/api/routers/bulk.py:100
GET,/bulk/history/{user_id},no,server/api/routers/bulk_actions.py:34
GET,/bulk/stats/{user_id},no,server/api/routers/bulk_actions.py:85
POST,/bulk/undo/{action_id},no,server/api/routers/bulk_actions.py:51
POST,/cache/clear,no,server/api/routers/cache.py:22
GET,/cache/health,no,server/api/routers/cache.py:34
GET,/cache/stats,no,server/api/routers/cache.py:10
GET,/code-splitting/api-endpoints,no,server/api/routers/code_splitting.py:180
GET,/code-splitting/chunk/{chunk_name},no,server/api/routers/code_splitting.py:27
POST,/code-splitting/chunk/{chunk_name},no,server/api/routers/code_splitting.py:49
GET,/code-splitting/config,no,server/api/routers/code_splitting.py:11
GET,/code-splitting/enabled,no,server/api/routers/code_splitting.py:69
POST,/code-splitting/enabled,no,server/api/routers/code_splitting.py:85
GET,/code-splitting/integration-guide,no,server/api/routers/code_splitting.py:163
GET,/code-splitting/performance,no,server/api/routers/code_splitting.py:128
POST,/code-splitting/performance,no,server/api/routers/code_splitting.py:104
GET,/code-splitting/performance/chunks,no,server/api/routers/code_splitting.py:147
POST,/collaborative/spaces,no,server/api/routers/collaborative_spaces.py:17
GET,/collaborative/spaces/user/{user_id},no,server/api/routers/collaborative_spaces.py:54
GET,/collaborative/spaces/{space_id},no,server/api/routers/collaborative_spaces.py:39
GET,/collaborative/spaces/{space_id}/members,no,server/api/routers/collaborative_spaces.py:101
POST,/collaborative/spaces/{space_id}/members,no,server/api/routers/collaborative_spaces.py:65
DELETE,/collaborative/spaces/{space_id}/members/{user_id},no,server/api/routers/collaborative_spaces.py:85
GET,/collaborative/spaces/{space_id}/photos,no,server/api/routers/collaborative_spaces.py:149
POST,/collaborative/spaces/{space_id}/photos,no,server/api/routers/collaborative_spaces.py:112
DELETE,/collaborative/spaces/{space_id}/photos/{photo_path:path},no,server/api/routers/collaborative_spaces.py:133
GET,/collaborative/spaces/{space_id}/photos/{photo_path:path}/comments,no,server/api/routers/collaborative_spaces.py:186
POST,/collaborative/spaces/{space_id}/photos/{photo_path:path}/comments,no,server/api/routers/collaborative_spaces.py:160
GET,/collaborative/spaces/{space_id}/stats,no,server/api/routers/collaborative_spaces.py:197
GET,/collections/smart,no,server/api/routers/smart_collections.py:36
POST,/collections/smart,no,server/api/routers/smart_collections.py:14
GET,/collections/smart/by-rule/{rule_type},no,server/api/routers/smart_collections.py:115
GET,/collections/smart/stats,no,server/api/routers/smart_collections.py:126
DELETE,/collections/smart/{collection_id},no,server/api/routers/smart_collections.py:86
GET,/collections/smart/{collection_id},no,server/api/routers/smart_collections.py:47
PUT,/collections/smart/{collection_id},no,server/api/routers/smart_collections.py:62
GET,/collections/smart/{collection_id}/photos,no,server/api/routers/smart_collections.py:101
GET,/dialogs/active,no,server/api/routers/dialogs.py:43
POST,/dialogs/confirmation,no,server/api/routers/dialogs.py:105
POST,/dialogs/create,no,server/api/routers/dialogs.py:23
POST,/dialogs/error,no,server/api/routers/dialogs.py:126
GET,/dialogs/history,no,server/api/routers/dialogs.py:213
POST,/dialogs/input,no,server/api/routers/dialogs.py:196
POST,/dialogs/progress,no,server/api/routers/dialogs.py:148
POST,/dialogs/progress/{dialog_id},no,server/api/routers/dialogs.py:170
POST,/dialogs/progress/{dialog_id}/complete,no,server/api/routers/dialogs.py:186
GET,/dialogs/stats,no,server/api/routers/dialogs.py:223
GET,/dialogs/{dialog_id},no,server/api/routers/dialogs.py:53
POST,/dialogs/{dialog_id}/action,no,server/api/routers/dialogs.py:66
POST,/dialogs/{dialog_id}/close,no,server/api/routers/dialogs.py:81
POST,/dialogs/{dialog_id}/dismiss,no,server/api/routers/dialogs.py:95
GET,/example,no,server/api/deps.py:16
POST,/export,no,server/api/routers/export.py:15
GET,/export/presets,no,server/api/routers/export.py:144
POST,/export/presets,no,server/api/routers/export.py:136
POST,/faces/cluster,no,server/api/routers/faces_legacy.py:11
GET,/faces/clusters,no,server/api/routers/faces_legacy.py:34
DELETE,/faces/clusters/{cluster_id},no,server/api/routers/faces_legacy.py:112
GET,/faces/clusters/{cluster_id},no,server/api/routers/faces_legacy.py:54
PUT,/faces/clusters/{cluster_id}/label,no,server/api/routers/faces_legacy.py:92
GET,/faces/image/{image_path:path},no,server/api/routers/faces_legacy.py:73
GET,/faces/stats,no,server/api/routers/faces_legacy.py:131
DELETE,/favorites,no,server/api/routers/favorites.py:58
GET,/favorites,no,server/api/routers/favorites.py:30
GET,/favorites/check,no,server/api/routers/favorites.py:43
POST,/favorites/toggle,no,server/api/routers/favorites.py:9
GET,/file,no,server/api/routers/file.py:17
GET,/image/thumbnail,no,server/api/routers/images.py:23
POST,/image/token,no,server/api/routers/images.py:230
POST,/index,no,server/api/routers/indexing.py:97
GET,/intent/all,no,server/api/routers/intent.py:110
GET,/intent/badges,no,server/api/routers/intent.py:91
GET,/intent/detect,no,server/api/routers/intent.py:37
GET,/intent/suggestions,no,server/api/routers/intent.py:71
GET,/jobs/{job_id},no,server/api/routers/indexing.py:88
POST,/library/remove,no,server/api/routers/trash.py:258
POST,/locations-legacy,no,server/api/routers/locations.py:18
GET,/locations-legacy/photo/{photo_path:path},no,server/api/routers/locations.py:43
PUT,/locations-legacy/photo/{photo_path:path},no,server/api/routers/locations.py:61
GET,/locations-legacy/stats,no,server/api/routers/locations.py:120
POST,/locations/clusterize,no,server/api/routers/locations.py:235
GET,/locations/clusters,no,server/api/routers/locations.py:109
GET,/locations/clusters/{cluster_id}/photos,no,server/api/routers/locations.py:204
POST,/locations/correct-bulk,no,server/api/routers/locations.py:269
POST,/locations/correct/{photo_path:path},no,server/api/routers/locations.py:131
GET,/locations/nearby,no,server/api/routers/locations.py:94
GET,/locations/photo/{photo_path:path},no,server/api/routers/locations.py:153
GET,/locations/photo/{photo_path:path}/cluster,no,server/api/routers/locations.py:220
GET,/locations/places/{place_name},no,server/api/routers/locations.py:83
GET,/locations/stats,no,server/api/routers/locations.py:257
GET,/oauth/google/callback,no,server/api/routers/sources.py:917
DELETE,/ocr/all,no,server/api/routers/ocr.py:105
POST,/ocr/extract,no,server/api/routers/ocr.py:11
DELETE,/ocr/image/{image_path:path},no,server/api/routers/ocr.py:86
GET,/ocr/image/{image_path:path},no,server/api/routers/ocr.py:67
GET,/ocr/search,no,server/api/routers/ocr.py:30
GET,/ocr/stats,no,server/api/routers/ocr.py:51
GET,/photos/by-tags,no,server/api/routers/tag_filters.py:384
GET,/photos/by-tags/legacy2,no,server/api/routers/tag_filters.py:159
POST,/photos/flip,no,server/api/routers/transforms.py:65
POST,/photos/rotate,no,server/api/routers/transforms.py:11
GET,/photos/{path:path}/albums,no,server/api/routers/albums.py:180
GET,/photos/{path:path}/tags,no,server/api/routers/tags.py:82
GET,/pricing,no,server/api/routers/pricing.py:13
GET,/pricing/recommend,no,server/api/routers/pricing.py:32
GET,/pricing/{tier_name},no,server/api/routers/pricing.py:21
GET,/privacy/access/{user_id},no,server/api/routers/privacy.py:86
GET,/privacy/check-access/{photo_path:path}/{user_id},no,server/api/routers/privacy.py:97
GET,/privacy/control/{photo_path:path},no,server/api/routers/privacy.py:36
POST,/privacy/control/{photo_path:path},no,server/api/routers/privacy.py:11
PUT,/privacy/control/{photo_path:path},no,server/api/routers/privacy.py:51
GET,/privacy/encrypted/{owner_id},no,server/api/routers/privacy.py:108
DELETE,/privacy/revoke-access/{photo_path:path}/{user_id},no,server/api/routers/privacy.py:130
GET,/privacy/stats/{owner_id},no,server/api/routers/privacy.py:119
GET,/privacy/visible/{visibility}/{owner_id},no,server/api/routers/privacy.py:75
POST,/scan,no,server/api/routers/indexing.py:20
GET,/search,no,server/api/routers/search.py:22
POST,/search/intent,no,server/api/routers/advanced_intent_search.py:15
POST,/search/refine,no,server/api/routers/advanced_intent_search.py:115
GET,/search/semantic,no,server/api/routers/semantic_search.py:111
GET,/searches,no,server/api/routers/saved_searches.py:34
GET,/searches/analytics,no,server/api/routers/saved_searches.py:137
GET,/searches/analytics/detailed,no,server/api/routers/saved_searches.py:146
GET,/searches/analytics/export,no,server/api/routers/saved_searches.py:164
GET,/searches/analytics/trends,no,server/api/routers/saved_searches.py:155
GET,/searches/history,no,server/api/routers/saved_searches.py:186
POST,/searches/history/clear,no,server/api/routers/saved_searches.py:226
GET,/searches/performance,no,server/api/routers/saved_searches.py:217
GET,/searches/recurring,no,server/api/routers/saved_searches.py:207
POST,/searches/save,no,server/api/routers/saved_searches.py:16
DELETE,/searches/{search_id},no,server/api/routers/saved_searches.py:125
GET,/searches/{search_id},no,server/api/routers/saved_searches.py:57
PUT,/searches/{search_id},no,server/api/routers/saved_searches.py:104
POST,/searches/{search_id}/execute,no,server/api/routers/saved_searches.py:69
GET,/server/config,no,server/api/routers/core.py:14
POST,/share,no,server/api/routers/share.py:18
GET,/shared/{share_id},no,server/api/routers/share.py:76
GET,/shared/{share_id}/download,no,server/api/routers/share.py:122
GET,/sources,no,server/api/routers/sources.py:45
POST,/sources/google-drive,no,server/api/routers/sources.py:890
POST,/sources/local-folder,no,server/api/routers/sources.py:487
POST,/sources/s3,no,server/api/routers/sources.py:544
DELETE,/sources/{source_id},no,server/api/routers/sources.py:67
POST,/sources/{source_id}/rescan,no,server/api/routers/sources.py:78
POST,/sources/{source_id}/sync,no,server/api/routers/sources.py:1020
GET,/stats,no,server/api/routers/stats.py:9
POST,/stories,no,server/api/routers/stories.py:20
GET,/stories/owner/{owner_id},no,server/api/routers/stories.py:57
GET,/stories/user/{user_id}/stats,no,server/api/routers/stories.py:262
GET,/stories/{story_id},no,server/api/routers/stories.py:42
PUT,/stories/{story_id},no,server/api/routers/stories.py:73
POST,/stories/{story_id}/photos,no,server/api/routers/stories.py:123
POST,/stories/{story_id}/publish,no,server/api/routers/stories.py:273
GET,/stories/{story_id}/stats,no,server/api/routers/stories.py:218
GET,/stories/{story_id}/timeline,no,server/api/routers/stories.py:145
GET,/tag-filters,no,server/api/routers/tag_filters.py:281
POST,/tag-filters,no,server/api/routers/tag_filters.py:246
POST,/tag-filters/apply,no,server/api/routers/tag_filters.py:360
GET,/tag-filters/legacy2,no,server/api/routers/tag_filters.py:56
POST,/tag-filters/legacy2,no,server/api/routers/tag_filters.py:21
POST,/tag-filters/legacy2/apply,no,server/api/routers/tag_filters.py:135
DELETE,/tag-filters/legacy2/{filter_id},no,server/api/routers/tag_filters.py:120
GET,/tag-filters/legacy2/{filter_id},no,server/api/routers/tag_filters.py:41
PUT,/tag-filters/legacy2/{filter_id},no,server/api/routers/tag_filters.py:76
DELETE,/tag-filters/{filter_id},no,server/api/routers/tag_filters.py:345
GET,/tag-filters/{filter_id},no,server/api/routers/tag_filters.py:266
PUT,/tag-filters/{filter_id},no,server/api/routers/tag_filters.py:301
GET,/tags,no,server/api/routers/tags.py:15
POST,/tags,no,server/api/routers/tags.py:22
GET,/tags/common,no,server/api/routers/tag_filters.py:201
GET,/tags/common/legacy2,no,server/api/routers/tag_filters.py:426
GET,/tags/search,no,server/api/routers/tag_filters.py:222
GET,/tags/search/legacy2,no,server/api/routers/tag_filters.py:451
GET,/tags/stats,no,server/api/routers/tag_filters.py:234
GET,/tags/stats/legacy2,no,server/api/routers/tag_filters.py:463
DELETE,/tags/{tag_name},no,server/api/routers/tags.py:34
GET,/tags/{tag_name},no,server/api/routers/tags.py:43
DELETE,/tags/{tag_name}/photos,no,server/api/routers/tags.py:75
POST,/tags/{tag_name}/photos,no,server/api/routers/tags.py:68
GET,/tauri/checklist,no,server/api/routers/tauri.py:127
GET,/tauri/commands,no,server/api/routers/tauri.py:9
GET,/tauri/commands/{command_name},no,server/api/routers/tauri.py:25
GET,/tauri/config,no,server/api/routers/tauri.py:79
GET,/tauri/frontend-hooks,no,server/api/routers/tauri.py:63
GET,/tauri/performance,no,server/api/routers/tauri.py:111
GET,/tauri/rust-skeleton,no,server/api/routers/tauri.py:47
GET,/tauri/security,no,server/api/routers/tauri.py:95
GET,/tauri/setup-guide,no,server/api/routers/tauri.py:143
GET,/timeline,no,server/api/routers/stats.py:23
DELETE,/timeline/entries/{entry_id},no,server/api/routers/stories.py:202
PUT,/timeline/entries/{entry_id},no,server/api/routers/stories.py:160
GET,/trash,no,server/api/routers/trash.py:148
POST,/trash/empty,no,server/api/routers/trash.py:213
POST,/trash/move,no,server/api/routers/trash.py:72
POST,/trash/restore,no,server/api/routers/trash.py:168
GET,/usage/check/{user_id},no,server/api/routers/pricing.py:63
GET,/usage/company-analytics,no,server/api/routers/pricing.py:153
GET,/usage/growth/{user_id},no,server/api/routers/pricing.py:119
GET,/usage/history/{user_id},no,server/api/routers/pricing.py:96
GET,/usage/tier-averages,no,server/api/routers/pricing.py:138
POST,/usage/upgrade/{user_id},no,server/api/routers/pricing.py:79
GET,/usage/{user_id},no,server/api/routers/pricing.py:43
POST,/versions,no,server/api/routers/versions.py:114
POST,/versions-legacy,no,server/api/routers/versions.py:16
GET,/versions-legacy/original/{original_path:path},no,server/api/routers/versions.py:40
GET,/versions-legacy/stack/{version_path:path},no,server/api/routers/versions.py:52
GET,/versions-legacy/stats,no,server/api/routers/versions.py:103
DELETE,/versions-legacy/{version_id},no,server/api/routers/versions.py:86
PUT,/versions-legacy/{version_path:path},no,server/api/routers/versions.py:64
POST,/versions/merge-stacks,no,server/api/routers/versions.py:244
GET,/versions/photo/{photo_path:path},no,server/api/routers/versions.py:138
GET,/versions/stack/{original_path:path},no,server/api/routers/versions.py:159
GET,/versions/stacks,no,server/api/routers/versions.py:218
GET,/versions/stats,no,server/api/routers/versions.py:233
DELETE,/versions/{version_id},no,server/api/routers/versions.py:203
PUT,/versions/{version_path:path},no,server/api/routers/versions.py:183
GET,/video,no,server/api/routers/video.py:16
DELETE,/video/analysis/{video_path:path},no,server/api/routers/video_analysis.py:336
GET,/video/analysis/{video_path:path},no,server/api/routers/video_analysis.py:64
POST,/video/analyze,no,server/api/routers/video_analysis.py:16
POST,/video/batch-analyze,no,server/api/routers/video_analysis.py:391
GET,/video/keyframes/{video_path:path},no,server/api/routers/video_analysis.py:132
GET,/video/ocr/{video_path:path},no,server/api/routers/video_analysis.py:198
GET,/video/scenes/{video_path:path},no,server/api/routers/video_analysis.py:169
POST,/video/search,no,server/api/routers/video_analysis.py:93
GET,/video/stats,no,server/api/routers/video_analysis.py:237
GET,/video/thumbnail/{video_path:path},no,server/api/routers/video_analysis.py:259
